

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 10788 ;;  timerVal        2    0[BANK0 ] unsigned int 
 10789 ;; Auto vars:     Size  Location     Type
 10790 ;;		None
 10791 ;; Return value:  Size  Location     Type
 10792 ;;                  1    wreg      void 
 10793 ;; Registers used:
 10794 ;;		wreg, status,2
 10795 ;; Tracked objects:
 10796 ;;		On entry : 0/0
 10797 ;;		On exit  : 0/0
 10798 ;;		Unchanged: 0/0
 10799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10800 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10803 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10804 ;;Total ram usage:        2 bytes
 10805 ;; Hardware stack levels used:    1
 10806 ;; Hardware stack levels required when called:   10
 10807 ;; This function calls:
 10808 ;;		Nothing
 10809 ;; This function is called by:
 10810 ;;		_TMR5_ISR
 10811 ;;		_TMR5_Reload
 10812 ;; This function uses a non-reentrant model
 10813 ;;
 10814                           
 10815                           	psect	text77
 10816  003B7E                     __ptext77:
 10817                           	opt stack 0
 10818  003B7E                     _TMR5_WriteTimer:
 10819                           	opt stack 12
 10820                           
 10821                           ;tmr5.c: 129: if (T5CONbits.nT5SYNC == 1)
 10822                           
 10823                           ;incstack = 0
 10824  003B7E  A4C3               	btfss	4035,2,c	;volatile
 10825  003B80  D008               	goto	i1l555
 10826                           
 10827                           ;tmr5.c: 130: {
 10828                           ;tmr5.c: 132: T5CONbits.TMR5ON = 0;
 10829  003B82  90C3               	bcf	4035,0,c	;volatile
 10830                           
 10831                           ;tmr5.c: 135: TMR5H = (timerVal >> 8);
 10832  003B84  0100               	movlb	0	; () banked
 10833  003B86  5161               	movf	(TMR5_WriteTimer@timerVal+1)& (0+255),w,b
 10834  003B88  6EC2               	movwf	4034,c	;volatile
 10835                           
 10836                           ; BSR set to: 0
 10837                           ;tmr5.c: 136: TMR5L = timerVal;
 10838  003B8A  C060  FFC1         	movff	TMR5_WriteTimer@timerVal,4033	;volatile
 10839                           
 10840                           ; BSR set to: 0
 10841                           ;tmr5.c: 139: T5CONbits.TMR5ON =1;
 10842  003B8E  80C3               	bsf	4035,0,c	;volatile
 10843                           
 10844                           ;tmr5.c: 140: }
 10845  003B90  0012               	return	
 10846  003B92                     i1l555:
 10847                           
 10848                           ;tmr5.c: 141: else
 10849                           ;tmr5.c: 142: {
 10850                           ;tmr5.c: 144: TMR5H = (timerVal >> 8);
 10851                           
 10852                           ; BSR set to: 0
 10853  003B92  0100               	movlb	0	; () banked
 10854  003B94  5161               	movf	(TMR5_WriteTimer@timerVal+1)& (0+255),w,b
 10855  003B96  6EC2               	movwf	4034,c	;volatile
 10856                           
 10857                           ; BSR set to: 0
 10858                           ;tmr5.c: 145: TMR5L = timerVal;
 10859  003B98  C060  FFC1         	movff	TMR5_WriteTimer@timerVal,4033	;volatile
 10860  003B9C  0012               	return	
 10861  003B9E                     __end_of_TMR5_WriteTimer:
 10862                           	opt stack 0
 10863                           tosu	equ	0xFFF
 10864                           tosh	equ	0xFFE
 10865                           tosl	equ	0xFFD
 10866                           pclatu	equ	0xFFB
 10867                           pclath	equ	0xFFA
 10868                           tblptru	equ	0xFF8
 10869                           tblptrh	equ	0xFF7
 10870                           tblptrl	equ	0xFF6
 10871                           tablat	equ	0xFF5
 10872                           prodh	equ	0xFF4
 10873                           prodl	equ	0xFF3
 10874                           intcon	equ	0xFF2
 10875                           postinc0	equ	0xFEE
 10876                           fsr0h	equ	0xFEA
 10877                           fsr0l	equ	0xFE9
 10878                           wreg	equ	0xFE8
 10879                           fsr1h	equ	0xFE2
 10880                           fsr1l	equ	0xFE1
 10881                           bsr	equ	0xFE0
 10882                           indf2	equ	0xFDF
 10883                           postinc2	equ	0xFDE
 10884                           postdec2	equ	0xFDD
 10885                           fsr2h	equ	0xFDA
 10886                           fsr2l	equ	0xFD9
 10887                           status	equ	0xFD8
 10888                           
 10889 ;; *************** function _TMR5_CallBack *****************
 10890 ;; Defined at:
 10891 ;;		line 176 in file "mcc_generated_files/tmr5.c"
 10892 ;; Parameters:    Size  Location     Type
 10893 ;;		None
 10894 ;; Auto vars:     Size  Location     Type
 10895 ;;		None
 10896 ;; Return value:  Size  Location     Type
 10897 ;;                  1    wreg      void 
 10898 ;; Registers used:
 10899 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 10900 ;; Tracked objects:
 10901 ;;		On entry : 0/0
 10902 ;;		On exit  : 0/0
 10903 ;;		Unchanged: 0/0
 10904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10909 ;;Total ram usage:        0 bytes
 10910 ;; Hardware stack levels used:    1
 10911 ;; Hardware stack levels required when called:   15
 10912 ;; This function calls:
 10913 ;;		Absolute function
 10914 ;;		_TMR5_DefaultInterruptHandler
 10915 ;;		_usonic_tick
 10916 ;; This function is called by:
 10917 ;;		_TMR5_ISR
 10918 ;; This function uses a non-reentrant model
 10919 ;;
 10920                           
 10921                           	psect	text78
 10922  003ACE                     __ptext78:
 10923                           	opt stack 0
 10924  003ACE                     _TMR5_CallBack:
 10925                           	opt stack 7
 10926                           
 10927                           ;tmr5.c: 179: if(TMR5_InterruptHandler)
 10928                           
 10929                           ; BSR set to: 0
 10930                           ;incstack = 0
 10931  003ACE  0100               	movlb	0	; () banked
 10932  003AD0  51D8               	movf	_TMR5_InterruptHandler& (0+255),w,b
 10933  003AD2  11D9               	iorwf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 10934  003AD4  11DA               	iorwf	(_TMR5_InterruptHandler+2)& (0+255),w,b
 10935  003AD6  B4D8               	btfsc	status,2,c
 10936  003AD8  0012               	return	
 10937                           
 10938                           ; BSR set to: 0
 10939                           ;tmr5.c: 180: {
 10940                           ;tmr5.c: 181: TMR5_InterruptHandler();
 10941  003ADA  D801               	call	i1u855_28
 10942  003ADC  0012               	return	
 10943  003ADE                     i1u855_28:
 10944  003ADE  0005               	push	
 10945  003AE0  6EFA               	movwf	pclath,c
 10946  003AE2  51D8               	movf	_TMR5_InterruptHandler& (0+255),w,b
 10947  003AE4  6EFD               	movwf	tosl,c
 10948  003AE6  51D9               	movf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 10949  003AE8  6EFE               	movwf	tosh,c
 10950  003AEA  51DA               	movf	(_TMR5_InterruptHandler+2)& (0+255),w,b
 10951  003AEC  6EFF               	movwf	tosu,c
 10952  003AEE  50FA               	movf	pclath,w,c
 10953  003AF0  0012               	return		;indir
 10954  003AF2                     __end_of_TMR5_CallBack:
 10955                           	opt stack 0
 10956                           tosu	equ	0xFFF
 10957                           tosh	equ	0xFFE
 10958                           tosl	equ	0xFFD
 10959                           pclatu	equ	0xFFB
 10960                           pclath	equ	0xFFA
 10961                           tblptru	equ	0xFF8
 10962                           tblptrh	equ	0xFF7
 10963                           tblptrl	equ	0xFF6
 10964                           tablat	equ	0xFF5
 10965                           prodh	equ	0xFF4
 10966                           prodl	equ	0xFF3
 10967                           intcon	equ	0xFF2
 10968                           postinc0	equ	0xFEE
 10969                           fsr0h	equ	0xFEA
 10970                           fsr0l	equ	0xFE9
 10971                           wreg	equ	0xFE8
 10972                           fsr1h	equ	0xFE2
 10973                           fsr1l	equ	0xFE1
 10974                           bsr	equ	0xFE0
 10975                           indf2	equ	0xFDF
 10976                           postinc2	equ	0xFDE
 10977                           postdec2	equ	0xFDD
 10978                           fsr2h	equ	0xFDA
 10979                           fsr2l	equ	0xFD9
 10980                           status	equ	0xFD8
 10981                           
 10982 ;; *************** function _TMR5_DefaultInterruptHandler *****************
 10983 ;; Defined at:
 10984 ;;		line 189 in file "mcc_generated_files/tmr5.c"
 10985 ;; Parameters:    Size  Location     Type
 10986 ;;		None
 10987 ;; Auto vars:     Size  Location     Type
 10988 ;;		None
 10989 ;; Return value:  Size  Location     Type
 10990 ;;                  1    wreg      void 
 10991 ;; Registers used:
 10992 ;;		None
 10993 ;; Tracked objects:
 10994 ;;		On entry : 0/0
 10995 ;;		On exit  : 0/0
 10996 ;;		Unchanged: 0/0
 10997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11002 ;;Total ram usage:        0 bytes
 11003 ;; Hardware stack levels used:    1
 11004 ;; Hardware stack levels required when called:   10
 11005 ;; This function calls:
 11006 ;;		Nothing
 11007 ;; This function is called by:
 11008 ;;		_TMR5_Initialize
 11009 ;;		_TMR5_CallBack
 11010 ;; This function uses a non-reentrant model
 11011 ;;
 11012                           
 11013                           	psect	text79
 11014  003EC0                     __ptext79:
 11015                           	opt stack 0
 11016  003EC0                     _TMR5_DefaultInterruptHandler:
 11017                           	opt stack 11
 11018                           
 11019                           ;incstack = 0
 11020  003EC0  0012               	return		;funcret
 11021  003EC2                     __end_of_TMR5_DefaultInterruptHandler:
 11022                           	opt stack 0
 11023                           tosu	equ	0xFFF
 11024                           tosh	equ	0xFFE
 11025                           tosl	equ	0xFFD
 11026                           pclatu	equ	0xFFB
 11027                           pclath	equ	0xFFA
 11028                           tblptru	equ	0xFF8
 11029                           tblptrh	equ	0xFF7
 11030                           tblptrl	equ	0xFF6
 11031                           tablat	equ	0xFF5
 11032                           prodh	equ	0xFF4
 11033                           prodl	equ	0xFF3
 11034                           intcon	equ	0xFF2
 11035                           postinc0	equ	0xFEE
 11036                           fsr0h	equ	0xFEA
 11037                           fsr0l	equ	0xFE9
 11038                           wreg	equ	0xFE8
 11039                           fsr1h	equ	0xFE2
 11040                           fsr1l	equ	0xFE1
 11041                           bsr	equ	0xFE0
 11042                           indf2	equ	0xFDF
 11043                           postinc2	equ	0xFDE
 11044                           postdec2	equ	0xFDD
 11045                           fsr2h	equ	0xFDA
 11046                           fsr2l	equ	0xFD9
 11047                           status	equ	0xFD8
 11048                           
 11049 ;; *************** function _usonic_tick *****************
 11050 ;; Defined at:
 11051 ;;		line 53 in file "drv_ultrasonicos.c"
 11052 ;; Parameters:    Size  Location     Type
 11053 ;;		None
 11054 ;; Auto vars:     Size  Location     Type
 11055 ;;		None
 11056 ;; Return value:  Size  Location     Type
 11057 ;;                  1    wreg      void 
 11058 ;; Registers used:
 11059 ;;		wreg, status,2, status,0, cstack
 11060 ;; Tracked objects:
 11061 ;;		On entry : 0/0
 11062 ;;		On exit  : 0/0
 11063 ;;		Unchanged: 0/0
 11064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11069 ;;Total ram usage:        0 bytes
 11070 ;; Hardware stack levels used:    1
 11071 ;; Hardware stack levels required when called:   14
 11072 ;; This function calls:
 11073 ;;		_TMR1_HasOverflowOccured
 11074 ;;		_TMR3_HasOverflowOccured
 11075 ;;		_tomaRealizadaT1G
 11076 ;;		_tomaRealizadaT3G
 11077 ;; This function is called by:
 11078 ;;		_usonic_init
 11079 ;;		_TMR5_CallBack
 11080 ;; This function uses a non-reentrant model
 11081 ;;
 11082                           
 11083                           	psect	text80
 11084  002E9A                     __ptext80:
 11085                           	opt stack 0
 11086  002E9A                     _usonic_tick:
 11087                           	opt stack 7
 11088                           
 11089                           ;drv_ultrasonicos.c: 55: usonic.mamometroT1G++;
 11090                           
 11091                           ;incstack = 0
 11092  002E9A  0100               	movlb	0	; () banked
 11093  002E9C  2BC0               	incf	(_usonic+21)& (0+255),f,b	;volatile
 11094                           
 11095                           ; BSR set to: 0
 11096                           ;drv_ultrasonicos.c: 56: if (usonic.mamometroT1G == 10 || TMR1_HasOverflowOccured())
 11097  002E9E  0E0A               	movlw	10
 11098  002EA0  19C0               	xorwf	(_usonic+21)& (0+255),w,b	;volatile
 11099  002EA2  B4D8               	btfsc	status,2,c
 11100  002EA4  D005               	goto	i1u493_20
 11101                           
 11102                           ; BSR set to: 0
 11103  002EA6  EC1C  F01F         	call	_TMR1_HasOverflowOccured	;wreg free
 11104  002EAA  0900               	iorlw	0
 11105  002EAC  B4D8               	btfsc	status,2,c
 11106  002EAE  D004               	goto	i1l1077
 11107  002EB0                     i1u493_20:
 11108                           
 11109                           ;drv_ultrasonicos.c: 57: {
 11110                           ;drv_ultrasonicos.c: 58: usonic.flags.T1Gmamado = 1;
 11111  002EB0  0100               	movlb	0	; () banked
 11112  002EB2  89BB               	bsf	(_usonic+16)& (0+255),4,b	;volatile
 11113                           
 11114                           ; BSR set to: 0
 11115                           ;drv_ultrasonicos.c: 59: usonic.mamometroT1G = 0;
 11116  002EB4  0E00               	movlw	0
 11117  002EB6  6FC0               	movwf	(_usonic+21)& (0+255),b	;volatile
 11118  002EB8                     i1l1077:
 11119                           
 11120                           ;drv_ultrasonicos.c: 60: }
 11121                           ;drv_ultrasonicos.c: 61: usonic.mamometroT3G++;
 11122                           
 11123                           ; BSR set to: 0
 11124  002EB8  0100               	movlb	0	; () banked
 11125  002EBA  2BC1               	incf	(_usonic+22)& (0+255),f,b	;volatile
 11126                           
 11127                           ; BSR set to: 0
 11128                           ;drv_ultrasonicos.c: 62: if (usonic.mamometroT3G == 10 || TMR3_HasOverflowOccured())
 11129  002EBC  0E0A               	movlw	10
 11130  002EBE  19C1               	xorwf	(_usonic+22)& (0+255),w,b	;volatile
 11131  002EC0  B4D8               	btfsc	status,2,c
 11132  002EC2  D005               	goto	i1u495_20
 11133                           
 11134                           ; BSR set to: 0
 11135  002EC4  EC15  F01F         	call	_TMR3_HasOverflowOccured	;wreg free
 11136  002EC8  0900               	iorlw	0
 11137  002ECA  B4D8               	btfsc	status,2,c
 11138  002ECC  D004               	goto	i1l1080
 11139  002ECE                     i1u495_20:
 11140                           
 11141                           ;drv_ultrasonicos.c: 63: {
 11142                           ;drv_ultrasonicos.c: 64: usonic.flags.T3Gmamado = 1;
 11143  002ECE  0100               	movlb	0	; () banked
 11144  002ED0  8BBB               	bsf	(_usonic+16)& (0+255),5,b	;volatile
 11145                           
 11146                           ; BSR set to: 0
 11147                           ;drv_ultrasonicos.c: 65: usonic.mamometroT3G = 0;
 11148  002ED2  0E00               	movlw	0
 11149  002ED4  6FC1               	movwf	(_usonic+22)& (0+255),b	;volatile
 11150  002ED6                     i1l1080:
 11151                           
 11152                           ;drv_ultrasonicos.c: 66: }
 11153                           ;drv_ultrasonicos.c: 68: if (usonic.flags.pulsoCapturadoT1G || usonic.flags.T1Gmamado)
 11154                           
 11155                           ; BSR set to: 0
 11156  002ED6  0100               	movlb	0	; () banked
 11157  002ED8  B1BB               	btfsc	(_usonic+16)& (0+255),0,b	;volatile
 11158  002EDA  D002               	goto	i1u497_20
 11159                           
 11160                           ; BSR set to: 0
 11161  002EDC  A9BB               	btfss	(_usonic+16)& (0+255),4,b	;volatile
 11162  002EDE  D00D               	goto	i1l1083
 11163  002EE0                     i1u497_20:
 11164                           
 11165                           ; BSR set to: 0
 11166                           ;drv_ultrasonicos.c: 69: {
 11167                           ;drv_ultrasonicos.c: 70: tomaRealizadaT1G(usonic.flags.T1Gmamado);
 11168                           
 11169                           ; BSR set to: 0
 11170  002EE0  A9BB               	btfss	(_usonic+16)& (0+255),4,b	;volatile
 11171  002EE2  D002               	goto	i1u498_20
 11172  002EE4  0E01               	movlw	1
 11173  002EE6  D001               	goto	i1u498_26
 11174  002EE8                     i1u498_20:
 11175  002EE8  0E00               	movlw	0
 11176  002EEA                     i1u498_26:
 11177  002EEA  EC6E  F016         	call	_tomaRealizadaT1G
 11178                           
 11179                           ;drv_ultrasonicos.c: 71: PIR4bits.TMR1IF = 0;
 11180  002EEE  010E               	movlb	14	; () banked
 11181  002EF0  91CE               	bcf	206,0,b	;volatile
 11182                           
 11183                           ; BSR set to: 14
 11184                           ;drv_ultrasonicos.c: 72: usonic.flags.T1Gmamado = 0;
 11185  002EF2  0100               	movlb	0	; () banked
 11186  002EF4  99BB               	bcf	(_usonic+16)& (0+255),4,b	;volatile
 11187                           
 11188                           ; BSR set to: 0
 11189                           ;drv_ultrasonicos.c: 73: usonic.mamometroT1G = 0;
 11190  002EF6  0E00               	movlw	0
 11191  002EF8  6FC0               	movwf	(_usonic+21)& (0+255),b	;volatile
 11192  002EFA                     i1l1083:
 11193                           
 11194                           ; BSR set to: 0
 11195                           ;drv_ultrasonicos.c: 74: }
 11196                           ;drv_ultrasonicos.c: 75: if (usonic.flags.pulsoCapturadoT3G || usonic.flags.T3Gmamado)
 11197                           
 11198                           ; BSR set to: 0
 11199  002EFA  B3BB               	btfsc	(_usonic+16)& (0+255),1,b	;volatile
 11200  002EFC  D002               	goto	i1u500_20
 11201                           
 11202                           ; BSR set to: 0
 11203  002EFE  ABBB               	btfss	(_usonic+16)& (0+255),5,b	;volatile
 11204  002F00  0012               	return	
 11205  002F02                     i1u500_20:
 11206                           
 11207                           ; BSR set to: 0
 11208                           ;drv_ultrasonicos.c: 76: {
 11209                           ;drv_ultrasonicos.c: 77: tomaRealizadaT3G(usonic.flags.T3Gmamado);
 11210                           
 11211                           ; BSR set to: 0
 11212  002F02  ABBB               	btfss	(_usonic+16)& (0+255),5,b	;volatile
 11213  002F04  D002               	goto	i1u501_20
 11214  002F06  0E01               	movlw	1
 11215  002F08  D001               	goto	i1u501_26
 11216  002F0A                     i1u501_20:
 11217  002F0A  0E00               	movlw	0
 11218  002F0C                     i1u501_26:
 11219  002F0C  EC1B  F016         	call	_tomaRealizadaT3G
 11220                           
 11221                           ;drv_ultrasonicos.c: 78: PIR4bits.TMR3IF = 0;
 11222  002F10  010E               	movlb	14	; () banked
 11223  002F12  95CE               	bcf	206,2,b	;volatile
 11224                           
 11225                           ; BSR set to: 14
 11226                           ;drv_ultrasonicos.c: 79: usonic.flags.T3Gmamado = 0;
 11227  002F14  0100               	movlb	0	; () banked
 11228  002F16  9BBB               	bcf	(_usonic+16)& (0+255),5,b	;volatile
 11229                           
 11230                           ; BSR set to: 0
 11231                           ;drv_ultrasonicos.c: 80: usonic.mamometroT3G = 0;
 11232  002F18  0E00               	movlw	0
 11233  002F1A  6FC1               	movwf	(_usonic+22)& (0+255),b	;volatile
 11234  002F1C  0012               	return	
 11235  002F1E                     __end_of_usonic_tick:
 11236                           	opt stack 0
 11237                           tosu	equ	0xFFF
 11238                           tosh	equ	0xFFE
 11239                           tosl	equ	0xFFD
 11240                           pclatu	equ	0xFFB
 11241                           pclath	equ	0xFFA
 11242                           tblptru	equ	0xFF8
 11243                           tblptrh	equ	0xFF7
 11244                           tblptrl	equ	0xFF6
 11245                           tablat	equ	0xFF5
 11246                           prodh	equ	0xFF4
 11247                           prodl	equ	0xFF3
 11248                           intcon	equ	0xFF2
 11249                           postinc0	equ	0xFEE
 11250                           fsr0h	equ	0xFEA
 11251                           fsr0l	equ	0xFE9
 11252                           wreg	equ	0xFE8
 11253                           fsr1h	equ	0xFE2
 11254                           fsr1l	equ	0xFE1
 11255                           bsr	equ	0xFE0
 11256                           indf2	equ	0xFDF
 11257                           postinc2	equ	0xFDE
 11258                           postdec2	equ	0xFDD
 11259                           fsr2h	equ	0xFDA
 11260                           fsr2l	equ	0xFD9
 11261                           status	equ	0xFD8
 11262                           
 11263 ;; *************** function _tomaRealizadaT3G *****************
 11264 ;; Defined at:
 11265 ;;		line 117 in file "drv_ultrasonicos.c"
 11266 ;; Parameters:    Size  Location     Type
 11267 ;;  mamado          1    wreg     unsigned char 
 11268 ;; Auto vars:     Size  Location     Type
 11269 ;;  mamado          1   53[BANK0 ] unsigned char 
 11270 ;; Return value:  Size  Location     Type
 11271 ;;                  1    wreg      void 
 11272 ;; Registers used:
 11273 ;;		wreg, status,2, status,0, cstack
 11274 ;; Tracked objects:
 11275 ;;		On entry : 0/0
 11276 ;;		On exit  : 0/0
 11277 ;;		Unchanged: 0/0
 11278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11280 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11281 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11282 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11283 ;;Total ram usage:        2 bytes
 11284 ;; Hardware stack levels used:    1
 11285 ;; Hardware stack levels required when called:   13
 11286 ;; This function calls:
 11287 ;;		_computarMedicion
 11288 ;;		i1_TMR3_StartSinglePulseAcquisition
 11289 ;;		i1_usonic_trigger
 11290 ;; This function is called by:
 11291 ;;		_usonic_tick
 11292 ;; This function uses a non-reentrant model
 11293 ;;
 11294                           
 11295                           	psect	text81
 11296  002C36                     __ptext81:
 11297                           	opt stack 0
 11298  002C36                     _tomaRealizadaT3G:
 11299                           	opt stack 7
 11300                           
 11301                           ; BSR set to: 0
 11302                           ;incstack = 0
 11303                           ;tomaRealizadaT3G@mamado stored from wreg
 11304  002C36  0100               	movlb	0	; () banked
 11305  002C38  6F95               	movwf	tomaRealizadaT3G@mamado& (0+255),b
 11306                           
 11307                           ;drv_ultrasonicos.c: 119: if (!usonic.flags.modoT3G)
 11308  002C3A  0100               	movlb	0	; () banked
 11309  002C3C  B7BB               	btfsc	(_usonic+16)& (0+255),3,b	;volatile
 11310  002C3E  D01E               	goto	i1l1101
 11311                           
 11312                           ; BSR set to: 0
 11313                           ;drv_ultrasonicos.c: 120: {
 11314                           ;drv_ultrasonicos.c: 121: if (!mamado)
 11315  002C40  5195               	movf	tomaRealizadaT3G@mamado& (0+255),w,b
 11316  002C42  A4D8               	btfss	status,2,c
 11317  002C44  D008               	goto	i1l1102
 11318                           
 11319                           ; BSR set to: 0
 11320                           ;drv_ultrasonicos.c: 122: computarMedicion(2, usonic.pulsoCapturadoT3G);
 11321  002C46  C0BE  F089         	movff	_usonic+19,computarMedicion@anchoPulso	;volatile
 11322  002C4A  C0BF  F08A         	movff	_usonic+20,computarMedicion@anchoPulso+1	;volatile
 11323  002C4E  0E02               	movlw	2
 11324  002C50  ECF1  F009         	call	_computarMedicion
 11325  002C54  D007               	goto	i1l1103
 11326  002C56                     i1l1102:
 11327                           
 11328                           ; BSR set to: 0
 11329                           ;drv_ultrasonicos.c: 123: else
 11330                           ;drv_ultrasonicos.c: 124: {
 11331                           ;drv_ultrasonicos.c: 125: usonic.distancia.left = (255);
 11332  002C56  69AB               	setf	_usonic& (0+255),b	;volatile
 11333                           
 11334                           ; BSR set to: 0
 11335                           ;drv_ultrasonicos.c: 126: usonic.promedio.left = 0;
 11336  002C58  0E00               	movlw	0
 11337  002C5A  6FB4               	movwf	(_usonic+9)& (0+255),b	;volatile
 11338  002C5C  0E00               	movlw	0
 11339  002C5E  6FB3               	movwf	(_usonic+8)& (0+255),b	;volatile
 11340                           
 11341                           ;drv_ultrasonicos.c: 127: usonic.numMuestra.left = 0;
 11342  002C60  0E00               	movlw	0
 11343  002C62  6FAF               	movwf	(_usonic+4)& (0+255),b	;volatile
 11344  002C64                     i1l1103:
 11345                           
 11346                           ;drv_ultrasonicos.c: 128: }
 11347                           ;drv_ultrasonicos.c: 129: T3GPPSbits.T3GPPS = 0x17;
 11348                           
 11349                           ; BSR set to: 0
 11350  002C64  010E               	movlb	14	; () banked
 11351  002C66  81A8               	bsf	168,0,b	;volatile
 11352  002C68  83A8               	bsf	168,1,b	;volatile
 11353  002C6A  85A8               	bsf	168,2,b	;volatile
 11354  002C6C  97A8               	bcf	168,3,b	;volatile
 11355  002C6E  89A8               	bsf	168,4,b	;volatile
 11356                           
 11357                           ; BSR set to: 14
 11358                           ;drv_ultrasonicos.c: 130: usonic_trigger(3);
 11359  002C70  0E03               	movlw	3
 11360  002C72  ECFD  F018         	call	i1_usonic_trigger
 11361                           
 11362                           ;drv_ultrasonicos.c: 131: TMR3_StartSinglePulseAcquisition();
 11363  002C76  EC57  F01F         	call	i1_TMR3_StartSinglePulseAcquisition	;wreg free
 11364                           
 11365                           ;drv_ultrasonicos.c: 132: } else
 11366  002C7A  D01E               	goto	i1l1104
 11367  002C7C                     i1l1101:
 11368                           
 11369                           ;drv_ultrasonicos.c: 133: {
 11370                           ;drv_ultrasonicos.c: 134: if (!mamado)
 11371  002C7C  0100               	movlb	0	; () banked
 11372  002C7E  5195               	movf	tomaRealizadaT3G@mamado& (0+255),w,b
 11373  002C80  A4D8               	btfss	status,2,c
 11374  002C82  D008               	goto	i1l1105
 11375                           
 11376                           ; BSR set to: 0
 11377                           ;drv_ultrasonicos.c: 135: computarMedicion(3, usonic.pulsoCapturadoT3G);
 11378  002C84  C0BE  F089         	movff	_usonic+19,computarMedicion@anchoPulso	;volatile
 11379  002C88  C0BF  F08A         	movff	_usonic+20,computarMedicion@anchoPulso+1	;volatile
 11380  002C8C  0E03               	movlw	3
 11381  002C8E  ECF1  F009         	call	_computarMedicion
 11382  002C92  D007               	goto	i1l1106
 11383  002C94                     i1l1105:
 11384                           
 11385                           ; BSR set to: 0
 11386                           ;drv_ultrasonicos.c: 136: else
 11387                           ;drv_ultrasonicos.c: 137: {
 11388                           ;drv_ultrasonicos.c: 138: usonic.distancia.right = (255);
 11389  002C94  69AC               	setf	(_usonic+1)& (0+255),b	;volatile
 11390                           
 11391                           ; BSR set to: 0
 11392                           ;drv_ultrasonicos.c: 139: usonic.promedio.right = 0;
 11393  002C96  0E00               	movlw	0
 11394  002C98  6FB6               	movwf	(_usonic+11)& (0+255),b	;volatile
 11395  002C9A  0E00               	movlw	0
 11396  002C9C  6FB5               	movwf	(_usonic+10)& (0+255),b	;volatile
 11397                           
 11398                           ;drv_ultrasonicos.c: 140: usonic.numMuestra.right = 0;
 11399  002C9E  0E00               	movlw	0
 11400  002CA0  6FB0               	movwf	(_usonic+5)& (0+255),b	;volatile
 11401  002CA2                     i1l1106:
 11402                           
