

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 11788                           	opt stack 0
 11789                           tosu	equ	0xFFF
 11790                           tosh	equ	0xFFE
 11791                           tosl	equ	0xFFD
 11792                           pclath	equ	0xFFA
 11793                           tblptru	equ	0xFF8
 11794                           tblptrh	equ	0xFF7
 11795                           tblptrl	equ	0xFF6
 11796                           tablat	equ	0xFF5
 11797                           prodh	equ	0xFF4
 11798                           prodl	equ	0xFF3
 11799                           intcon	equ	0xFF2
 11800                           postinc0	equ	0xFEE
 11801                           wreg	equ	0xFE8
 11802                           postdec1	equ	0xFE5
 11803                           fsr1l	equ	0xFE1
 11804                           indf2	equ	0xFDF
 11805                           postinc2	equ	0xFDE
 11806                           postdec2	equ	0xFDD
 11807                           fsr2h	equ	0xFDA
 11808                           fsr2l	equ	0xFD9
 11809                           status	equ	0xFD8
 11810                           
 11811 ;; *************** function _do_I2C_SEND_RESTART *****************
 11812 ;; Defined at:
 11813 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 11814 ;; Parameters:    Size  Location     Type
 11815 ;;		None
 11816 ;; Auto vars:     Size  Location     Type
 11817 ;;		None
 11818 ;; Return value:  Size  Location     Type
 11819 ;;                  1    wreg      enum E11982
 11820 ;; Registers used:
 11821 ;;		wreg, cstack
 11822 ;; Tracked objects:
 11823 ;;		On entry : 0/0
 11824 ;;		On exit  : 0/0
 11825 ;;		Unchanged: 0/0
 11826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11831 ;;Total ram usage:        0 bytes
 11832 ;; Hardware stack levels used:    1
 11833 ;; Hardware stack levels required when called:    7
 11834 ;; This function calls:
 11835 ;;		_i2c1_driver_restart
 11836 ;; This function is called by:
 11837 ;;		_do_I2C_DO_ADDRESS_NACK
 11838 ;;		_do_I2C_TX_EMPTY
 11839 ;;		_i2c_ISR
 11840 ;;		i2_i2c_ISR
 11841 ;; This function uses a non-reentrant model
 11842 ;;
 11843                           
 11844                           	psect	text74
 11845  003E42                     __ptext74:
 11846                           	opt stack 0
 11847  003E42                     _do_I2C_SEND_RESTART:
 11848                           	opt stack 0
 11849                           
 11850                           ;Skip over the trampoline to the duplicate function for level 2
 11851  003E42  B24A               	btfsc	btemp,1,c
 11852  003E44  EF73  F01F         	goto	i2_do_I2C_SEND_RESTART
 11853  003E48                     _do_I2C_SEND_RESTART$intlevel0:
 11854                           	opt stack 16
 11855                           
 11856                           ;i2c_master.c: 268: i2c1_driver_restart();
 11857                           
 11858                           ;incstack = 0
 11859  003E48  ECAC  F01F         	call	_i2c1_driver_restart	;wreg free
 11860                           
 11861                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 11862  003E4C  0E01               	movlw	1
 11863  003E4E  0012               	return	
 11864  003E50                     __end_of_do_I2C_SEND_RESTART:
 11865                           	opt stack 0
 11866                           tosu	equ	0xFFF
 11867                           tosh	equ	0xFFE
 11868                           tosl	equ	0xFFD
 11869                           pclath	equ	0xFFA
 11870                           tblptru	equ	0xFF8
 11871                           tblptrh	equ	0xFF7
 11872                           tblptrl	equ	0xFF6
 11873                           tablat	equ	0xFF5
 11874                           prodh	equ	0xFF4
 11875                           prodl	equ	0xFF3
 11876                           intcon	equ	0xFF2
 11877                           postinc0	equ	0xFEE
 11878                           wreg	equ	0xFE8
 11879                           postdec1	equ	0xFE5
 11880                           fsr1l	equ	0xFE1
 11881                           indf2	equ	0xFDF
 11882                           postinc2	equ	0xFDE
 11883                           postdec2	equ	0xFDD
 11884                           fsr2h	equ	0xFDA
 11885                           fsr2l	equ	0xFD9
 11886                           status	equ	0xFD8
 11887                           
 11888 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 11889 ;; Defined at:
 11890 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 11891 ;; Parameters:    Size  Location     Type
 11892 ;;		None
 11893 ;; Auto vars:     Size  Location     Type
 11894 ;;		None
 11895 ;; Return value:  Size  Location     Type
 11896 ;;                  1    wreg      enum E11982
 11897 ;; Registers used:
 11898 ;;		wreg, cstack
 11899 ;; Tracked objects:
 11900 ;;		On entry : 0/0
 11901 ;;		On exit  : 0/0
 11902 ;;		Unchanged: 0/0
 11903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11908 ;;Total ram usage:        0 bytes
 11909 ;; Hardware stack levels used:    1
 11910 ;; Hardware stack levels required when called:    7
 11911 ;; This function calls:
 11912 ;;		_i2c1_driver_restart
 11913 ;; This function is called by:
 11914 ;;		_do_I2C_TX
 11915 ;;		_i2c_ISR
 11916 ;;		i2_i2c_ISR
 11917 ;; This function uses a non-reentrant model
 11918 ;;
 11919                           
 11920                           	psect	text75
 11921  003E50                     __ptext75:
 11922                           	opt stack 0
 11923  003E50                     _do_I2C_SEND_RESTART_WRITE:
 11924                           	opt stack 0
 11925                           
 11926                           ;Skip over the trampoline to the duplicate function for level 2
 11927  003E50  B24A               	btfsc	btemp,1,c
 11928  003E52  EF77  F01F         	goto	i2_do_I2C_SEND_RESTART_WRITE
 11929  003E56                     _do_I2C_SEND_RESTART_WRITE$intlevel0:
 11930                           	opt stack 16
 11931                           
 11932                           ;i2c_master.c: 262: i2c1_driver_restart();
 11933                           
 11934                           ;incstack = 0
 11935  003E56  ECAC  F01F         	call	_i2c1_driver_restart	;wreg free
 11936                           
 11937                           ;i2c_master.c: 263: return I2C_SEND_ADR_WRITE;
 11938  003E5A  0E02               	movlw	2
 11939  003E5C  0012               	return	
 11940  003E5E                     __end_of_do_I2C_SEND_RESTART_WRITE:
 11941                           	opt stack 0
 11942                           tosu	equ	0xFFF
 11943                           tosh	equ	0xFFE
 11944                           tosl	equ	0xFFD
 11945                           pclath	equ	0xFFA
 11946                           tblptru	equ	0xFF8
 11947                           tblptrh	equ	0xFF7
 11948                           tblptrl	equ	0xFF6
 11949                           tablat	equ	0xFF5
 11950                           prodh	equ	0xFF4
 11951                           prodl	equ	0xFF3
 11952                           intcon	equ	0xFF2
 11953                           postinc0	equ	0xFEE
 11954                           wreg	equ	0xFE8
 11955                           postdec1	equ	0xFE5
 11956                           fsr1l	equ	0xFE1
 11957                           indf2	equ	0xFDF
 11958                           postinc2	equ	0xFDE
 11959                           postdec2	equ	0xFDD
 11960                           fsr2h	equ	0xFDA
 11961                           fsr2l	equ	0xFD9
 11962                           status	equ	0xFD8
 11963                           
 11964 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 11965 ;; Defined at:
 11966 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 11967 ;; Parameters:    Size  Location     Type
 11968 ;;		None
 11969 ;; Auto vars:     Size  Location     Type
 11970 ;;		None
 11971 ;; Return value:  Size  Location     Type
 11972 ;;                  1    wreg      enum E11982
 11973 ;; Registers used:
 11974 ;;		wreg, cstack
 11975 ;; Tracked objects:
 11976 ;;		On entry : 0/0
 11977 ;;		On exit  : 0/0
 11978 ;;		Unchanged: 0/0
 11979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11984 ;;Total ram usage:        0 bytes
 11985 ;; Hardware stack levels used:    1
 11986 ;; Hardware stack levels required when called:    7
 11987 ;; This function calls:
 11988 ;;		_i2c1_driver_restart
 11989 ;; This function is called by:
 11990 ;;		_do_I2C_TX
 11991 ;;		_i2c_ISR
 11992 ;;		i2_i2c_ISR
 11993 ;; This function uses a non-reentrant model
 11994 ;;
 11995                           
 11996                           	psect	text76
 11997  003E5E                     __ptext76:
 11998                           	opt stack 0
 11999  003E5E                     _do_I2C_SEND_RESTART_READ:
 12000                           	opt stack 0
 12001                           
 12002                           ;Skip over the trampoline to the duplicate function for level 2
 12003  003E5E  B24A               	btfsc	btemp,1,c
 12004  003E60  EF7B  F01F         	goto	i2_do_I2C_SEND_RESTART_READ
 12005  003E64                     _do_I2C_SEND_RESTART_READ$intlevel0:
 12006                           	opt stack 16
 12007                           
 12008                           ;i2c_master.c: 256: i2c1_driver_restart();
 12009                           
 12010                           ;incstack = 0
 12011  003E64  ECAC  F01F         	call	_i2c1_driver_restart	;wreg free
 12012                           
 12013                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
 12014  003E68  0E01               	movlw	1
 12015  003E6A  0012               	return	
 12016  003E6C                     __end_of_do_I2C_SEND_RESTART_READ:
 12017                           	opt stack 0
 12018                           tosu	equ	0xFFF
 12019                           tosh	equ	0xFFE
 12020                           tosl	equ	0xFFD
 12021                           pclath	equ	0xFFA
 12022                           tblptru	equ	0xFF8
 12023                           tblptrh	equ	0xFF7
 12024                           tblptrl	equ	0xFF6
 12025                           tablat	equ	0xFF5
 12026                           prodh	equ	0xFF4
 12027                           prodl	equ	0xFF3
 12028                           intcon	equ	0xFF2
 12029                           postinc0	equ	0xFEE
 12030                           wreg	equ	0xFE8
 12031                           postdec1	equ	0xFE5
 12032                           fsr1l	equ	0xFE1
 12033                           indf2	equ	0xFDF
 12034                           postinc2	equ	0xFDE
 12035                           postdec2	equ	0xFDD
 12036                           fsr2h	equ	0xFDA
 12037                           fsr2l	equ	0xFD9
 12038                           status	equ	0xFD8
 12039                           
 12040 ;; *************** function _do_I2C_IDLE *****************
 12041 ;; Defined at:
 12042 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 12043 ;; Parameters:    Size  Location     Type
 12044 ;;		None
 12045 ;; Auto vars:     Size  Location     Type
 12046 ;;		None
 12047 ;; Return value:  Size  Location     Type
 12048 ;;                  1    wreg      enum E11982
 12049 ;; Registers used:
 12050 ;;		wreg, status,2
 12051 ;; Tracked objects:
 12052 ;;		On entry : 0/0
 12053 ;;		On exit  : 0/0
 12054 ;;		Unchanged: 0/0
 12055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12060 ;;Total ram usage:        0 bytes
 12061 ;; Hardware stack levels used:    1
 12062 ;; Hardware stack levels required when called:    6
 12063 ;; This function calls:
 12064 ;;		Nothing
 12065 ;; This function is called by:
 12066 ;;		_i2c_ISR
 12067 ;;		i2_i2c_ISR
 12068 ;; This function uses a non-reentrant model
 12069 ;;
 12070                           
 12071                           	psect	text77
 12072  003D80                     __ptext77:
 12073                           	opt stack 0
 12074  003D80                     _do_I2C_IDLE:
 12075                           	opt stack 0
 12076                           
 12077                           ;Skip over the trampoline to the duplicate function for level 2
 12078  003D80  B24A               	btfsc	btemp,1,c
 12079  003D82  EF42  F01F         	goto	i2_do_I2C_IDLE
 12080  003D86                     _do_I2C_IDLE$intlevel0:
 12081                           	opt stack 18
 12082                           
 12083                           ;i2c_master.c: 249: i2c_status.busy = 0;
 12084                           
 12085                           ;incstack = 0
 12086  003D86  0100               	movlb	0	; () banked
 12087  003D88  91B2               	bcf	_i2c_status& (0+255),0,b
 12088                           
 12089                           ; BSR set to: 0
 12090                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 12091  003D8A  0E00               	movlw	0
 12092  003D8C  6FBD               	movwf	(_i2c_status+11)& (0+255),b
 12093                           
 12094                           ; BSR set to: 0
 12095                           ;i2c_master.c: 251: return I2C_RESET;
 12096  003D8E  0E0E               	movlw	14
 12097  003D90  0012               	return	
 12098  003D92                     __end_of_do_I2C_IDLE:
 12099                           	opt stack 0
 12100                           tosu	equ	0xFFF
 12101                           tosh	equ	0xFFE
 12102                           tosl	equ	0xFFD
 12103                           pclath	equ	0xFFA
 12104                           tblptru	equ	0xFF8
 12105                           tblptrh	equ	0xFF7
 12106                           tblptrl	equ	0xFF6
 12107                           tablat	equ	0xFF5
 12108                           prodh	equ	0xFF4
 12109                           prodl	equ	0xFF3
 12110                           intcon	equ	0xFF2
 12111                           postinc0	equ	0xFEE
 12112                           wreg	equ	0xFE8
 12113                           postdec1	equ	0xFE5
 12114                           fsr1l	equ	0xFE1
 12115                           indf2	equ	0xFDF
 12116                           postinc2	equ	0xFDE
 12117                           postdec2	equ	0xFDD
 12118                           fsr2h	equ	0xFDA
 12119                           fsr2l	equ	0xFD9
 12120                           status	equ	0xFD8
 12121                           
 12122 ;; *************** function _do_I2C_RESET *****************
 12123 ;; Defined at:
 12124 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 12125 ;; Parameters:    Size  Location     Type
 12126 ;;		None
 12127 ;; Auto vars:     Size  Location     Type
 12128 ;;		None
 12129 ;; Return value:  Size  Location     Type
 12130 ;;                  1    wreg      enum E11982
 12131 ;; Registers used:
 12132 ;;		wreg, status,2, cstack
 12133 ;; Tracked objects:
 12134 ;;		On entry : 0/0
 12135 ;;		On exit  : 0/0
 12136 ;;		Unchanged: 0/0
 12137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12142 ;;Total ram usage:        0 bytes
 12143 ;; Hardware stack levels used:    1
 12144 ;; Hardware stack levels required when called:    7
 12145 ;; This function calls:
 12146 ;;		_i2c1_driver_resetBus
 12147 ;; This function is called by:
 12148 ;;		_i2c_ISR
 12149 ;;		i2_i2c_ISR
 12150 ;; This function uses a non-reentrant model
 12151 ;;
 12152                           
 12153                           	psect	text78
 12154  003CB8                     __ptext78:
 12155                           	opt stack 0
 12156  003CB8                     _do_I2C_RESET:
 12157                           	opt stack 0
 12158                           
 12159                           ; BSR set to: 0
 12160                           ;Skip over the trampoline to the duplicate function for level 2
 12161  003CB8  B24A               	btfsc	btemp,1,c
 12162  003CBA  EFE1  F01E         	goto	i2_do_I2C_RESET
 12163  003CBE                     _do_I2C_RESET$intlevel0:
 12164                           	opt stack 17
 12165                           
 12166                           ;i2c_master.c: 241: i2c1_driver_resetBus();
 12167                           
 12168                           ;incstack = 0
 12169  003CBE  ECBE  F01F         	call	_i2c1_driver_resetBus	;wreg free
 12170                           
 12171                           ;i2c_master.c: 242: i2c_status.busy = 0;
 12172  003CC2  0100               	movlb	0	; () banked
 12173  003CC4  91B2               	bcf	_i2c_status& (0+255),0,b
 12174                           
 12175                           ; BSR set to: 0
 12176                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
 12177  003CC6  0E00               	movlw	0
 12178  003CC8  6FBD               	movwf	(_i2c_status+11)& (0+255),b
 12179                           
 12180                           ; BSR set to: 0
 12181                           ;i2c_master.c: 244: return I2C_RESET;
 12182  003CCA  0E0E               	movlw	14
 12183  003CCC  0012               	return	
 12184  003CCE                     __end_of_do_I2C_RESET:
 12185                           	opt stack 0
 12186                           tosu	equ	0xFFF
 12187                           tosh	equ	0xFFE
 12188                           tosl	equ	0xFFD
 12189                           pclath	equ	0xFFA
 12190                           tblptru	equ	0xFF8
 12191                           tblptrh	equ	0xFF7
 12192                           tblptrl	equ	0xFF6
 12193                           tablat	equ	0xFF5
 12194                           prodh	equ	0xFF4
 12195                           prodl	equ	0xFF3
 12196                           intcon	equ	0xFF2
 12197                           postinc0	equ	0xFEE
 12198                           wreg	equ	0xFE8
 12199                           postdec1	equ	0xFE5
 12200                           fsr1l	equ	0xFE1
 12201                           indf2	equ	0xFDF
 12202                           postinc2	equ	0xFDE
 12203                           postdec2	equ	0xFDD
 12204                           fsr2h	equ	0xFDA
 12205                           fsr2l	equ	0xFD9
 12206                           status	equ	0xFD8
 12207                           
 12208 ;; *************** function _do_I2C_TX_EMPTY *****************
 12209 ;; Defined at:
 12210 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 12211 ;; Parameters:    Size  Location     Type
 12212 ;;		None
 12213 ;; Auto vars:     Size  Location     Type
 12214 ;;		None
 12215 ;; Return value:  Size  Location     Type
 12216 ;;                  1    wreg      enum E11982
 12217 ;; Registers used:
 12218 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 12219 ;; Tracked objects:
 12220 ;;		On entry : 0/0
 12221 ;;		On exit  : 0/0
 12222 ;;		Unchanged: 0/0
 12223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12228 ;;Total ram usage:        0 bytes
 12229 ;; Hardware stack levels used:    1
 12230 ;; Hardware stack levels required when called:    9
 12231 ;; This function calls:
 12232 ;;		Absolute function
 12233 ;;		_do_I2C_SEND_RESTART
 12234 ;;		_do_I2C_SEND_STOP
 12235 ;;		_i2c_restartWrite
 12236 ;;		_mssp1_setIRQ
 12237 ;;		_rd1RegCompleteHandler
 12238 ;;		_rd2RegCompleteHandler
 12239 ;;		_rdBlkRegCompleteHandler
 12240 ;;		_returnReset
 12241 ;;		_returnStop
 12242 ;;		_wr1RegCompleteHandler
 12243 ;;		_wr2RegCompleteHandler
 12244 ;; This function is called by:
 12245 ;;		_i2c_ISR
 12246 ;;		i2_i2c_ISR
 12247 ;; This function uses a non-reentrant model
 12248 ;;
 12249                           
 12250                           	psect	text79
 12251  003386                     __ptext79:
 12252                           	opt stack 0
 12253  003386                     _do_I2C_TX_EMPTY:
 12254                           	opt stack 0
 12255                           
 12256                           ; BSR set to: 0
 12257                           ;Skip over the trampoline to the duplicate function for level 2
 12258  003386  B24A               	btfsc	btemp,1,c
 12259  003388  EF4E  F01A         	goto	i2_do_I2C_TX_EMPTY
 12260  00338C                     _do_I2C_TX_EMPTY$intlevel0:
 12261                           	opt stack 15
 12262                           
 12263                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
 12264                           
 12265                           ;incstack = 0
 12266  00338C  0100               	movlb	0	; () banked
 12267  00338E  85B2               	bsf	_i2c_status& (0+255),2,b
 12268                           
 12269                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
 12270  003390  D00A               	goto	l457
 12271  003392                     
 12272                           ;i2c_master.c: 388: case i2c_restart_write:
 12273                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
 12274                           
 12275                           ; BSR set to: 0
 12276                           
 12277                           ; BSR set to: 0
 12278  003392  EC21  F01F         	call	_do_I2C_SEND_RESTART	;wreg free
 12279  003396  0012               	return	
 12280  003398                     
 12281                           ;i2c_master.c: 391: mssp1_setIRQ();
 12282  003398  EC83  F01F         	call	_mssp1_setIRQ	;wreg free
 12283                           
 12284                           ;i2c_master.c: 392: return I2C_TX;
 12285  00339C  0E03               	movlw	3
 12286  00339E  0012               	return	
 12287  0033A0                     
 12288                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
 12289                           
 12290                           ;i2c_master.c: 394: case i2c_stop:
 12291  0033A0  EC1A  F01F         	call	_do_I2C_SEND_STOP	;wreg free
 12292                           
 12293                           ;i2c_master.c: 396: }
 12294  0033A4  0012               	return	
 12295  0033A6                     l457:
 12296  0033A6  C0D0  F021         	movff	_i2c_status+30,returnStop@p
 12297  0033AA  C0D1  F022         	movff	_i2c_status+31,returnStop@p+1
 12298  0033AE  EE20  F0BE         	lfsr	2,_i2c_status+12
 12299  0033B2  D801               	call	u4428
 12300  0033B4  D00A               	goto	u4429
 12301  0033B6                     u4428:
 12302  0033B6  0005               	push	
 12303  0033B8  6EFA               	movwf	pclath,c
 12304  0033BA  50DE               	movf	postinc2,w,c
 12305  0033BC  6EFD               	movwf	tosl,c
 12306  0033BE  50DE               	movf	postinc2,w,c
 12307  0033C0  6EFE               	movwf	tosh,c
 12308  0033C2  50DE               	movf	postinc2,w,c
 12309  0033C4  6EFF               	movwf	tosu,c
 12310  0033C6  50FA               	movf	pclath,w,c
 12311  0033C8  0012               	return		;indir
 12312  0033CA                     u4429:
 12313                           
 12314                           ; Switch size 1, requested type "space"
 12315                           ; Number of cases is 4, Range of values is 1 to 4
 12316                           ; switch strategies available:
 12317                           ; Name         Instructions Cycles
 12318                           ; simple_byte           13     7 (average)
 12319                           ;	Chosen strategy is simple_byte
 12320  0033CA  0A01               	xorlw	1	; case 1
 12321  0033CC  B4D8               	btfsc	status,2,c
 12322  0033CE  D7E8               	goto	l462
 12323  0033D0  0A03               	xorlw	3	; case 2
 12324  0033D2  B4D8               	btfsc	status,2,c
 12325  0033D4  D7DE               	goto	l458
 12326  0033D6  0A01               	xorlw	1	; case 3
 12327  0033D8  B4D8               	btfsc	status,2,c
 12328  0033DA  D7DB               	goto	l458
 12329  0033DC  0A07               	xorlw	7	; case 4
 12330  0033DE  B4D8               	btfsc	status,2,c
 12331  0033E0  D7DB               	goto	l461
 12332  0033E2  D7DE               	goto	l462
 12333  0033E4                     __end_of_do_I2C_TX_EMPTY:
 12334                           	opt stack 0
 12335                           tosu	equ	0xFFF
 12336                           tosh	equ	0xFFE
 12337                           tosl	equ	0xFFD
 12338                           pclath	equ	0xFFA
 12339                           tblptru	equ	0xFF8
 12340                           tblptrh	equ	0xFF7
 12341                           tblptrl	equ	0xFF6
 12342                           tablat	equ	0xFF5
 12343                           prodh	equ	0xFF4
 12344                           prodl	equ	0xFF3
 12345                           intcon	equ	0xFF2
 12346                           postinc0	equ	0xFEE
 12347                           wreg	equ	0xFE8
 12348                           postdec1	equ	0xFE5
 12349                           fsr1l	equ	0xFE1
 12350                           indf2	equ	0xFDF
 12351                           postinc2	equ	0xFDE
 12352                           postdec2	equ	0xFDD
 12353                           fsr2h	equ	0xFDA
 12354                           fsr2l	equ	0xFD9
 12355                           status	equ	0xFD8
 12356                           
 12357 ;; *************** function _mssp1_setIRQ *****************
 12358 ;; Defined at:
 12359 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 12360 ;; Parameters:    Size  Location     Type
 12361 ;;		None
 12362 ;; Auto vars:     Size  Location     Type
 12363 ;;		None
 12364 ;; Return value:  Size  Location     Type
 12365 ;;                  1    wreg      void 
 12366 ;; Registers used:
 12367 ;;		None
 12368 ;; Tracked objects:
 12369 ;;		On entry : 0/0
 12370 ;;		On exit  : 0/0
 12371 ;;		Unchanged: 0/0
 12372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12377 ;;Total ram usage:        0 bytes
 12378 ;; Hardware stack levels used:    1
 12379 ;; Hardware stack levels required when called:    6
 12380 ;; This function calls:
 12381 ;;		Nothing
 12382 ;; This function is called by:
 12383 ;;		_do_I2C_TX_EMPTY
 12384 ;; This function uses a non-reentrant model
 12385 ;;
 12386                           
 12387                           	psect	text80
 12388  003F06                     __ptext80:
 12389                           	opt stack 0
 12390  003F06                     _mssp1_setIRQ:
 12391                           	opt stack 17
 12392                           
 12393                           ;i2c1_driver.c: 60: PIR3bits.SSP1IF = 1;
 12394                           
 12395                           ;incstack = 0
 12396  003F06  010E               	movlb	14	; () banked
 12397  003F08  81CD               	bsf	205,0,b	;volatile
 12398                           
 12399                           ; BSR set to: 14
 12400  003F0A  0012               	return		;funcret
 12401  003F0C                     __end_of_mssp1_setIRQ:
 12402                           	opt stack 0
 12403                           tosu	equ	0xFFF
 12404                           tosh	equ	0xFFE
 12405                           tosl	equ	0xFFD
 12406                           pclath	equ	0xFFA
 12407                           tblptru	equ	0xFF8
 12408                           tblptrh	equ	0xFF7
 12409                           tblptrl	equ	0xFF6
 12410                           tablat	equ	0xFF5
 12411                           prodh	equ	0xFF4
 12412                           prodl	equ	0xFF3
 12413                           intcon	equ	0xFF2
 12414                           postinc0	equ	0xFEE
 12415                           wreg	equ	0xFE8
 12416                           postdec1	equ	0xFE5
 12417                           fsr1l	equ	0xFE1
 12418                           indf2	equ	0xFDF
 12419                           postinc2	equ	0xFDE
 12420                           postdec2	equ	0xFDD
 12421                           fsr2h	equ	0xFDA
 12422                           fsr2l	equ	0xFD9
 12423                           status	equ	0xFD8
 12424                           
 12425 ;; *************** function _i2c1_driver_isNACK *****************
 12426 ;; Defined at:
 12427 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 12428 ;; Parameters:    Size  Location     Type
 12429 ;;		None
 12430 ;; Auto vars:     Size  Location     Type
 12431 ;;		None
 12432 ;; Return value:  Size  Location     Type
 12433 ;;		None               void
 12434 ;; Registers used:
 12435 ;;		wreg, status,2, status,0
 12436 ;; Tracked objects:
 12437 ;;		On entry : 0/0
 12438 ;;		On exit  : 0/0
 12439 ;;		Unchanged: 0/0
 12440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
